north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿里"   # Ale
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古尔奇切克"   # Gulçiçek
            "古蕾"   # Gulay
            "昆杜斯"   # Gunduz
            "昆迪斯"   # Gundes
            "古涅斯"   # Gunes
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "玛拉"   # Mala
            "穆特鲁"   # Mutlu
            "佩克森"   # Peksen
            "萨穆尔"   # Samur
            "萨莉卡"   # Sarica
            "萨缇"   # Sati
            "瑟维蕾"   # Sevilay
            "瑟温蒂克"   # Sevindik
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
        }
        from_dynasty_prefix = "乌 "   # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    khazar = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.45
            0.1
        }
        male_names = {
            "阿普"   # Alp
            "阿拉斯兰_阿尔斯兰"   # Araslan_Arslan
            "巴哈"   # Bagha
            "巴哈图尔"   # Baghatur
            "巴尔吉奇"   # Bälgiçi
            "巴尔吉克"   # Barjik
            "巴斯贝克"   # Barsbek
            "巴斯图"   # Bastu
            "巴士图瓦"   # Bashtwa
            "毕霍尔"   # Bihor
            "布里"   # Böri
            "布哈"   # Bugha
            "布兰"   # Bulan
            "布坦"   # Bulçan
            "布希尔"   # Busir
            "布扎尔"   # Buzer
            "恰特"   # Çat
            "恰安"   # Çat'n
            "却尔班"   # Çorpan
            "依力克"   # Ilik
            "依塔巴尔"   # Iltäbär
            "依塔赫"   # Itakh
            "卡麦"   # Kamaj
            "喀拉达赫"   # Karadakh
            "凯噶拉格"   # Kayghalagh
            "哈提尔"   # Khatir
            "库铁金"   # Khuterkin
            "齐巴尔"   # Kibar
            "齐萨"   # Kisa
            "昆达奇克"   # Kundaçiq
            "昆达奇"   # Kundaç
            "马纳尔"   # Mänär
            "马纳斯"   # Mänäs
            "麦努马若特"   # Mënümarót
            "斡提密斯"   # Ötemis
            "帕帕奇兹"   # Papaçyz
            "桑桑"   # Samsam
            "萨塔奇"   # Sartäç
            "西桑"   # Simsam
            "塔巴尔"   # Täbär
            "塔不哈奇"   # Tabghaç
            "塔尔汗"   # Tarkhan
            "塔马奇"   # Tarmaç
            "图兹尼克"   # Tuzniq
            "瓦克里木"   # Vakrim
            "亚布胡"   # Yabghu
            "亚凡泰"   # Yavantey
            "耶恩其皮"   # Yençepi
            "耶尔奈斯卢"   # Yerneslu
            "耶奇提雷克"   # Yeçtirek
            "伊利格"   # Yilig
            "贝列特"   # Belet
            "以斯拉"   # Ezra
            "哈努卡"   # Hanukkah
            "希吉奇亚"   # Hezekiah
            "以撒"   # Isaac
            "梅那西"   # Manasseh
            "尼西"   # Nisi
            "亚夫迪"   # Yavdi
            "西布伦"   # Zebulun
        }
        female_names = {
            "奇恰克_奇切克"   # Çiçäk_Çiçek
            "其其皮"   # Çeçeppi
            "车其吉"   # Çeçki
            "其其提勒特"   # Çeçtilet
            "其伦"   # Çilen
            "其尔塔尼斯"   # Çiltanesi
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古尔奇恰克_古尔奇切克"   # Gulçiçäk_Gulçiçek
            "古蕾"   # Gulay
            "昆杜斯"   # Gunduz
            "昆迪斯"   # Gundes
            "古涅斯"   # Gunes
            "伊卡莱伊"   # Ikalay
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "卡提亚莉卡"   # Kätyarikka
            "凯尔妮萨"   # Këlnissa
            "凯尔雅玛尔"   # Këlyamal
            "卡屯"   # Khatun
            "拉尔卡"   # Lärkka
            "吕哈"   # Lyukha
            "玛拉"   # Mala
            "玛图尔卡"   # Maturkka
            "穆特鲁"   # Mutlu
            "那恰"   # Naça
            "帕尔斯比特"   # Parsbit
            "帕提耶尔"   # Patiyer
            "佩凯尔提"   # Paykëlti
            "佩克森"   # Peksen
            "普严泰伊"   # Puyantay
            "萨穆尔"   # Samur
            "萨兰塔伊"   # Sarantay
            "萨菈"   # Sarä
            "萨莉卡"   # Sarica
            "萨里克尔"   # Sarikel
            "萨缇"   # Sati
            "萨瓦奇卡"   # Savaçka
            "萨维开尔提"   # Savkëlti
            "萨维提勒克"   # Savtilek
            "萨维蕾_瑟维蕾"   # Savilay_Sevilay
            "萨维提克_瑟温蒂克"   # Savintik_Sevindik
            "舒尔卡"   # Shurkka
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "塔坦尼"   # Tähtani
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
            "雅尔提勒克"   # Yartilek
        }
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    bolghar = {
        graphical_cultures = {
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.65
            0.15
        }
        male_names = {
            "奥米什"   # Almish
            "奥泽克"   # Alzek
            "安兹"   # Anzi
            "阿波奇"   # Apskhih
            "阿拉斯兰_阿尔斯兰"   # Araslan_Arslan
            "阿斯帕鲁卡"   # Asparukh
            "巴兰波_巴兰巴"   # Balamber_Balambar
            "巴斯"   # Bars
            "巴塔兀"   # Bataul
            "白巴杨"   # Batbayan
            "巴托亚"   # Batoya
            "巴图里亚"   # Batulia
            "巴杨"   # Bayan
            "贝科马"   # Belkermak
            "贝兹梅"   # Bezmer
            "柏杨"   # Boyan
            "布尔戈"   # Bulger
            "布赞"   # Buzan
            "切帕"   # Chepa
            "奇拉鲁什"   # Chinialush
            "顿奇里克"   # Dengizikh
            "迪曾"   # Dizeng
            "多梅塔"   # Dometa
            "德里斯塔"   # Dristar
            "德隆"   # Drong
            "杜昆"   # Dukum
            "伊拉克"   # Ellak
            "埃勒玛"   # Elemag
            "厄纳克"   # Ernakh
            "埃什卡克"   # Eskhakh
            "戈勒达"   # Goleda
            "戈什顿"   # Gostun
            "固厄"   # Guar
            "兀巴德"   # Hudbad
            "伊阿尼"   # Iani
            "伊尔内克"   # Irnek
            "伊斯布尔"   # Isbul
            "伊斯里万"   # Islivan
            "伊斯佩里克"   # Isperikh
            "伊斯波"   # Ispor
            "卡拉奇"   # Kälaç
            "卡诺"   # Kano
            "卡兰"   # Karan
            "卡拉屯"   # Karaton
            "卡丹"   # Kardam
            "卡拉顿"   # Kharaton
            "奇尼亚隆"   # Khinialon
            "库巴德"   # Khudbard
            "寇迪尔"   # Kordil
            "寇梅西"   # Kormesiy
            "寇米索什"   # Kormisosh
            "库特拉格"   # Kotrag
            "库洛瓦"   # Krovat
            "科伦"   # Krum
            "库伯"   # Kuber
            "库布拉特"   # Kubrat
            "库尔特"   # Kurt
            "库特里古"   # Kutrigur
            "库乌拉特"   # Kuvrat
            "拉伯特坦"   # Labertam
            "玛戈廷"   # Magotin
            "玛拉米"   # Malamir
            "穆戈尔"   # Mugel
            "欧度尔甘"   # Odolgan
            "奥克西"   # Okhsi
            "奥克孙"   # Okhsun
            "奥寇斯"   # Okors
            "欧穆塔戈"   # Omurtag
            "欧内加翁"   # Onegavon
            "欧尔甘"   # Organ
            "欧尔甘纳"   # Organa
            "欧尔纳戈"   # Ornag
            "欧什"   # Oshi
            "欧斯特罗"   # Ostro
            "帕甘"   # Pagan
            "帕克提亚_帕克提亚尔"   # Pakhtiyar_Bakhtiar
            "帕瓦尔"   # Paväl
            "普拉斯卡"   # Praksa
            "拉萨特"   # Rassate
            "鲁基拉"   # Rugila
            "萨宾"   # Sabin
            "珊迪尔"   # Sandil
            "珊狄尔克"   # Sandilkh
            "萨克汗"   # Sarkhan
            "萨尔塔克"   # Sartäç
            "萨温"   # Savin
            "塞瓦"   # Sevar
            "什切"   # Shilki
            "松多克"   # Sondoke
            "塔塔曼"   # Tähtaman
            "塔拉西"   # Tarasiy
            "塔里丁"   # Taridin
            "塔特拉"   # Tatra
            "特雷克"   # Telec
            "特雷里戈"   # Telerig
            "特维尔"   # Tervel
            "帖木耳_帖木儿"   # Timër_Timur
            "帖木儿雷"   # Timëreç
            "帖木儿布拉特"   # Timërpälat
            "廷吉兹"   # Tingiz
            "提拉丁"   # Tiradin
            "托克塔曼"   # Tokhtaman
            "托克图"   # Toktu
            "索格"   # Tsog
            "叙尔"   # Tsul
            "图克"   # Tuk
            "乌末"   # Umor
            "兀图古"   # Uturgur
            "瓦克里木"   # Vakrim
            "文达"   # Venda
            "维坦"   # Vetam
            "维涅"   # Vinekh
            "雅尼"   # Yani
            "雅万忒"   # Yavantey
            "杨其皮"   # Yençepi
            "耶内斯鲁"   # Yerneslu
            "耶其提雷克"   # Yeçtirek
            "泽贝甘"   # Zabergan
            "曾提"   # Zenti
            "图吉"   # Tukiy
            "埃达"   # Aydar
            "埃克汗"   # Irkhan
            "巴提尔"   # Batir
        }
        female_names = {
            "奇切克_奇切克"   # Çeçek_Çiçek
            "其其皮"   # Çeçeppi
            "车其吉"   # Çeçki
            "其其提勒特"   # Çeçtilet
            "其伦"   # Çilen
            "其尔塔尼斯"   # Çiltanesi
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古尔其其克_古尔奇切克"   # Gulçeçek_Gulçiçek
            "古蕾"   # Gulay
            "昆杜斯"   # Gunduz
            "昆迪斯"   # Gundes
            "古涅斯"   # Gunes
            "伊卡莱伊"   # Ikalay
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "卡提亚莉卡"   # Kätyarikka
            "凯尔妮萨"   # Këlnissa
            "凯尔雅玛尔"   # Këlyamal
            "拉尔卡"   # Lärkka
            "吕哈"   # Lyukha
            "玛拉"   # Mala
            "玛图尔卡"   # Maturkka
            "穆特鲁"   # Mutlu
            "那恰"   # Naça
            "帕提耶尔"   # Patiyer
            "佩凯尔提"   # Paykëlti
            "佩克森"   # Peksen
            "普严泰伊"   # Puyantay
            "萨穆尔"   # Samur
            "萨兰塔伊"   # Sarantay
            "萨菈"   # Sarä
            "萨莉卡"   # Sarica
            "萨里克尔"   # Sarikel
            "萨缇"   # Sati
            "萨瓦奇卡"   # Savaçka
            "萨维开尔提"   # Savkëlti
            "萨维提勒克"   # Savtilek
            "萨维蕾_瑟维蕾"   # Savilay_Sevilay
            "萨维提克_瑟温蒂克"   # Savintik_Sevindik
            "舒尔卡"   # Shurkka
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "塔坦尼"   # Tähtani
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
            "雅尔提勒克"   # Yartilek
        }
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    avar = {
        graphical_cultures = {
            turkishgfx
            easterngfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.7
            0.7
            0.3
        }
        male_names = {
            "奥米什"   # Almish
            "阿普"   # Alp
            "奥泽克"   # Alzek
            "安兹"   # Anzi
            "阿波奇"   # Apskhih
            "阿拉斯兰_阿尔斯兰"   # Araslan_Arslan
            "阿斯帕鲁卡"   # Asparukh
            "巴哈"   # Bagha
            "巴哈图尔"   # Baghatur
            "巴兰巴尔_巴兰巴尔"   # Balambär_Balambar
            "巴尔吉克"   # Barjik
            "巴斯"   # Bars
            "巴斯贝克"   # Barsbek
            "巴士图瓦"   # Bashtwa
            "巴斯图"   # Bastu
            "巴塔兀"   # Bataul
            "巴巴延"   # Batbayan
            "巴托亚"   # Batoya
            "巴图里亚"   # Batulia
            "巴彦"   # Bayan
            "贝克马克"   # Belkermak
            "贝兹梅"   # Bezmer
            "毕霍尔"   # Bihor
            "伯彦"   # Boyan
            "布哈"   # Bugha
            "布格拉"   # Bughra
            "布兰"   # Bulan
            "布尔戈"   # Bulger
            "布坦"   # Bulçan
            "布希尔"   # Busir
            "布赞"   # Buzan
            "布扎尔"   # Buzer
            "巴尔吉奇"   # Bälgiçi
            "布里"   # Böri
            "且帕"   # Chepa
            "奇拉鲁什"   # Chinialush
            "顿奇兹克"   # Dengizikh
            "迪曾"   # Dizeng
            "多梅塔"   # Dometa
            "德里斯塔"   # Dristar
            "德隆"   # Drong
            "杜昆"   # Dukum
            "埃勒玛"   # Elemag
            "埃拉克"   # Ellak
            "厄纳克"   # Ernakh
            "埃什卡克"   # Eskhakh
            "戈勒达"   # Goleda
            "戈什顿"   # Gostun
            "固厄"   # Guar
            "兀巴德"   # Hudbad
            "伊阿尼"   # Iani
            "伊力克"   # Ilik
            "伊塔巴尔"   # Iltäbär
            "伊尔内克"   # Irnek
            "伊斯布尔"   # Isbul
            "伊斯里万"   # Islivan
            "伊斯佩里克"   # Isperikh
            "伊斯波"   # Ispor
            "伊塔赫"   # Itakh
            "卡玛吉"   # Kamaj
            "卡诺"   # Kano
            "卡拉达克"   # Karadakh
            "卡兰"   # Karan
            "卡拉顿"   # Karaton
            "卡丹"   # Kardam
            "凯噶拉"   # Kayghalagh
            "卡拉顿"   # Kharaton
            "卡提尔"   # Khatir
            "奇尼亚伦"   # Khinialon
            "库巴德"   # Khudbard
            "库特金"   # Khuterkin
            "基巴"   # Kibar
            "基萨"   # Kisa
            "寇迪尔"   # Kordil
            "寇梅西"   # Kormesiy
            "寇米索什"   # Kormisosh
            "库特拉格"   # Kotrag
            "库洛瓦"   # Krovat
            "科鲁"   # Krum
            "库伯"   # Kuber
            "库布拉特"   # Kubrat
            "昆达奇"   # Kundaç
            "昆达奇克"   # Kundaçiq
            "科特"   # Kurt
            "库特力古尔"   # Kutrigur
            "卡拉奇"   # Kälaç
            "拉波塔"   # Labertam
            "马格丁"   # Magotin
            "马拉米尔"   # Malamir
            "穆戈尔"   # Mugel
            "马纳尔"   # Mänär
            "马纳斯"   # Mänäs
            "麦努马若特"   # Mënümarót
            "欧杜尔甘"   # Odolgan
            "欧克西"   # Okhsi
            "欧可孙"   # Okhsun
            "欧寇斯"   # Okors
            "欧穆塔戈"   # Omurtag
            "欧内加翁"   # Onegavon
            "欧尔甘"   # Organ
            "欧尔甘纳"   # Organa
            "欧尔纳戈"   # Ornag
            "欧什"   # Oshi
            "欧斯特罗"   # Ostro
            "帕甘"   # Pagan
            "帕克提亚_帕克提亚尔"   # Pakhtiyar_Bakhtiar
            "帕帕奇兹"   # Papaçyz
            "帕瓦尔"   # Paväl
            "普拉克萨"   # Praksa
            "拉萨特"   # Rassate
            "鲁基拉"   # Rugila
            "萨宾"   # Sabin
            "桑桑"   # Samsam
            "珊迪尔"   # Sandil
            "珊狄尔克"   # Sandilkh
            "萨克汗"   # Sarkhan
            "萨塔奇"   # Sartäç
            "萨温"   # Savin
            "塞瓦"   # Sevar
            "什切"   # Shilki
            "西桑"   # Simsam
            "松多克"   # Sondoke
            "塔布哈奇"   # Tabghaç
            "塔拉西"   # Tarasiy
            "塔里丁"   # Taridin
            "塔尔汗"   # Tarkhan
            "塔马奇"   # Tarmaç
            "塔特拉"   # Tatra
            "特雷克"   # Telec
            "特雷里戈"   # Telerig
            "特维尔"   # Tervel
            "帖木耳_特穆尔"   # Timër_Timur
            "帖木儿奇"   # Timëreç
            "帖木儿布拉特"   # Timërpälat
            "廷吉兹"   # Tingiz
            "提拉丁"   # Tiradin
            "托克塔曼"   # Toghan
            "托克图"   # Toghrïl_Toghrul
            "索格"   # Tokhtaman
            "叙尔"   # Toktu
            "图克"   # Tsog
            "图兹尼克"   # Tsul
            "塔巴尔_特伯尔"   # Tuk
            "塔塔曼"   # Tuzniq
            "乌末"   # Täbär_Teber
            "兀图古"   # Tähtaman
            "瓦克里木"   # Umor
            "文达"   # Uturgur
            "维塔"   # Vakrim
            "维涅可"   # Venda
            "亚布胡"   # Vetam
            "亚尼"   # Vinekh
            "亚凡忒"   # Yabghu
            "耶恩其皮"   # Yani
            "耶内斯鲁"   # Yavantey
            "耶车雷克"   # Yençepi
            "伊利格"   # Yerneslu
            "泽贝甘"   # Yeçtirek
            "曾提"   # Yilig
            "恰特"   # Zabergan
            "恰安"   # Zenti
            "却尔班"   # Çat
            "斡提密斯"   # Çat'n
            "科尔潘"   # Çorpan
            "阿耳忒弥斯"   # Ötemis
        }
        female_names = {
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古蕾"   # Gulay
            "古尔奇恰克_古尔奇切克"   # Gulçiçäk_Gulçiçek
            "昆迪斯"   # Gundes
            "昆杜斯"   # Gunduz
            "古涅斯"   # Gunes
            "伊卡莱伊"   # Ikalay
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "卡屯"   # Khatun
            "卡提亚莉卡"   # Kätyarikka
            "凯尔妮萨"   # Këlnissa
            "凯尔雅玛尔"   # Këlyamal
            "吕哈"   # Lyukha
            "拉尔卡"   # Lärkka
            "玛拉"   # Mala
            "玛图尔卡"   # Maturkka
            "穆特鲁"   # Mutlu
            "那恰"   # Naça
            "帕尔斯比特"   # Parsbit
            "帕提耶尔"   # Patiyer
            "佩凯尔提"   # Paykëlti
            "佩克森"   # Peksen
            "普严泰伊"   # Puyantay
            "萨穆尔"   # Samur
            "萨兰塔伊"   # Sarantay
            "萨莉卡"   # Sarica
            "萨里克尔"   # Sarikel
            "萨菈"   # Sarä
            "萨缇"   # Sati
            "萨瓦奇卡"   # Savaçka
            "萨维蕾_瑟维蕾"   # Savilay_Sevilay
            "萨维提克_瑟温蒂克"   # Savintik_Sevindik
            "萨维开尔提"   # Savkëlti
            "萨维提勒克"   # Savtilek
            "舒尔卡"   # Shurkka
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "塔坦尼"   # Tähtani
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "雅尔提勒克"   # Yartilek
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
            "其其皮"   # Çeçeppi
            "车其吉"   # Çeçki
            "其其提勒特"   # Çeçtilet
            "其伦"   # Çilen
            "其尔塔尼斯"   # Çiltanesi
            "奇恰克_奇切克"   # Çiçäk_Çiçek
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
        }
        from_dynasty_prefix = "沃 "   # of 
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    karluk = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.65
            0.50
            0.15
        }
        male_names = {
            "奇尔布"   # Çilbu
            "艾帕克"   # Aepak
            "阿萨勒普"   # Asalup
            "阿塞普"   # Asep
            "阿特拉克"   # Atrak
            "邦涅克"   # Bönek
            "巴赫曼"   # Bachman
            "贝格鲁克"   # Begluk
            "布鲁士"   # Blush
            "邦亚克"   # Bonyak
            "博尔奇"   # Borç
            "艾尔迪奇尤克"   # Eldeçyuk
            "艾特莱克"   # Etrek
            "吉尔根"   # Girgen
            "格兹"   # Gzi
            "伊特拉"   # Itlar
            "伊图克"   # Ituk
            "孔其克"   # Könçek
            "柯布亚克"   # Kobyak
            "科普提"   # Kopti
            "科特延"   # Kotyan
            "科扎"   # Koza
            "科泽尔"   # Kozel
            "库巴萨"   # Kubasar
            "昆图维迪"   # Kuntuvdi
            "库坦"   # Kutan
            "普拉德"   # Pulad
            "萨鲁"   # Saru
            "塞文奇"   # Sevenç
            "希尔先"   # Sirçan
            "索卡尔"   # Sokal
            "索坦"   # Sotan
            "苏格尔"   # Sugr
            "托托古尔"   # Törtogul
            "托格力"   # Togli
            "托伦"   # Tolun
            "图格尔"   # Tugor
            "伍兹鲁克"   # Uzluk
            "伍祖尔"   # Uzur
        }
        female_names = {
            "奇切克"   # Çiçek
            "其伦"   # Çilen
            "其尔塔尼斯"   # Çiltanesi
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古尔奇切克"   # Gulçiçek
            "古蕾"   # Gulay
            "昆杜斯"   # Gunduz
            "昆迪斯"   # Gundes
            "古涅斯"   # Gunes
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "玛拉"   # Mala
            "穆特鲁"   # Mutlu
            "佩克森"   # Peksen
            "萨穆尔"   # Samur
            "萨莉卡"   # Sarica
            "萨缇"   # Sati
            "瑟维蕾"   # Sevilay
            "瑟温蒂克"   # Sevindik
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
        }
        from_dynasty_prefix = "沃 "   # of 
        dynasty_title_names = yes
        founder_named_dynasties = yes
        allow_looting = yes
        modifier = default_culture_modifier
    }
    kirghiz = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.72
            0.30
        }
        male_names = {
            "奇尔布"   # Çilbu
            "艾帕克"   # Aepak
            "阿萨勒普"   # Asalup
            "阿塞普"   # Asep
            "阿特拉克"   # Atrak
            "邦涅克"   # Bönek
            "巴赫曼"   # Bachman
            "贝格鲁克"   # Begluk
            "布鲁士"   # Blush
            "邦亚克"   # Bonyak
            "博尔奇"   # Borç
            "艾尔迪奇尤克"   # Eldeçyuk
            "艾特莱克"   # Etrek
            "吉尔根"   # Girgen
            "格兹"   # Gzi
            "伊特拉"   # Itlar
            "伊图克"   # Ituk
            "孔其克"   # Könçek
            "柯布亚克"   # Kobyak
            "科普提"   # Kopti
            "科特延"   # Kotyan
            "科扎"   # Koza
            "科泽尔"   # Kozel
            "库巴萨"   # Kubasar
            "昆图维迪"   # Kuntuvdi
            "库坦"   # Kutan
            "普拉德"   # Pulad
            "萨鲁"   # Saru
            "塞文奇"   # Sevenç
            "希尔先"   # Sirçan
            "索卡尔"   # Sokal
            "索坦"   # Sotan
            "苏格尔"   # Sugr
            "托托古尔"   # Törtogul
            "托格力"   # Togli
            "托伦"   # Tolun
            "图格尔"   # Tugor
            "伍兹鲁克"   # Uzluk
            "伍祖尔"   # Uzur
            "玛纳斯"   # Manas
            "塞梅特义"   # Semetei
            "塞伊特克"   # Seitek
            "巴斯贝格"   # Barsbeg
            "科科特伊"   # Kokotoy
            "贾格拉恰尔"   # Jaglaqar
            "塔都什"   # Tardush
        }
        female_names = {
            "贝加伊姆"   # Begayim
            "吉别克"   # Jibek
            "奇切克"   # Çiçek
            "其伦"   # Çilen
            "其尔塔尼斯"   # Çiltanesi
            "奥兹古尔"   # Özgul
            "奥兹勒姆"   # Özlem
            "阿克古尔"   # Akgul
            "阿斯丽"   # Asli
            "阿雅松"   # Ayasun
            "艾腾"   # Ayten
            "伯兹琴"   # Bozçin
            "迪勒克"   # Dilek
            "埃辛"   # Esin
            "古尔奇切克"   # Gulçiçek
            "古蕾"   # Gulay
            "昆杜斯"   # Gunduz
            "昆迪斯"   # Gundes
            "古涅斯"   # Gunes
            "伊尔凯"   # Ilkay
            "依佩克"   # Ipek
            "依佩克尔"   # Ipekel
            "依尔格"   # Irge
            "卡拉西克"   # Karacik
            "玛拉"   # Mala
            "穆特鲁"   # Mutlu
            "佩克森"   # Peksen
            "萨穆尔"   # Samur
            "萨莉卡"   # Sarica
            "萨缇"   # Sati
            "瑟维蕾"   # Sevilay
            "瑟温蒂克"   # Sevindik
            "席蓓尔"   # Sibel
            "席琳"   # Sirin
            "席尔玛"   # Sirma
            "松古尔"   # Songul
            "特克奇"   # Tekçe
            "图拉"   # Tura
            "乌马伊"   # Umay
            "乌孙比凯"   # Usunbike
            "亚萨尔"   # Yasar
            "耶尔德姆"   # Yeldem
            "耶尔迪次"   # Yildiz
        }
        from_dynasty_prefix = "沃 "   # of 
        founder_named_dynasties = yes
        male_patronym = "乌璐"   #  uulu
        female_patronym = "奇兹"   #  kyzy
        prefix = no
        allow_looting = yes
        modifier = default_culture_modifier
    }
    uyghur = {
        graphical_cultures = {
            cumangfx
            turkishgfx
        }
        secondary_event_pictures = bedouin_arabic
        color = {
            0.85
            0.75
            0.50
        }
        male_names = {
            "毘伽"   # Bilge
            "胡"   # Çor
            "乌介"   # Üge
            "巴而术"   # Barchuq
            "忒睦儿"   # Tömür
            "婆些"   # Bars
            "阿丁"   # Adigh
            "不花"   # Buqa
            "满力"   # Mänglik
            "没密失"   # Özmish
            "悉卜"   # Çilbu
            "奚博"   # Aepak
            "珂挲楼"   # Asalup
            "珂屧"   # Asep
            "阿咄剌"   # Atrak
            "蒲惄"   # Bönek
            "婆出曼"   # Bachman
            "鼙鹿"   # Begluk
            "掊楼思"   # Blush
            "磨延"   # Bonyak
            "勃尔赤"   # Borç
            "俱咄丁"   # Eldeçyuk
            "奚惕"   # Etrek
            "其贤"   # Girgen
            "其慈"   # Gzi
            "颉落"   # Itlar
            "劼咄"   # Ituk
            "勘其可"   # Könçek
            "孤拍"   # Kobyak
            "合提"   # Kopti
            "阔延"   # Kotyan
            "孤才"   # Koza
            "骨篯"   # Kozel
            "勾婆挲"   # Kubasar
            "涓兜奚第"   # Kuntuvdi
            "苦檀"   # Kutan
            "波赖"   # Pulad
            "娑楼"   # Saru
            "失弦"   # Sevenç
            "失儿干"   # Sirçan
            "苏柯"   # Sokal
            "苏檀"   # Sotan
            "涑何"   # Sugr
            "都都和"   # Törtogul
            "都利"   # Togli
            "都挛"   # Tolun
            "都胡"   # Tugor
            "乌禄克"   # Uzluk
            "乌受"   # Uzur
        }
        female_names = {
            "缁勣"   # Çiçek
            "缁零"   # Çilen
