north_germanic = {
    graphical_cultures = {
        westerngfx
    }
    norse = {
        graphical_cultures = {
            norsegfx
        }
        color = {
            0.3
            0.55
            0.8
        }
        male_names = {
            "阿莱"  # Ale
            "多布罗戈斯特"  # Dobrogost
            "多布罗米尔"  # Dobromir
            "多曼"  # Doman
            "多马武伊"  # Domawuj
            "迪特里克_蒂埃里"  # Dytryk_Thierry
            "欧斯塔黑_尤斯塔斯"  # Eustachy_Eustace
            "高登蒂"  # Gaudenty
            "盖罗尔特_杰拉尔德"  # Gierolt_Gerald
            "格涅沃米尔"  # Gniewomir
            "格涅沃什"  # Gniewosz
            "戈斯齐武伊"  # Gosciwuj
            "戈什琼"  # Goszczon
            "亨里克_亨利"  # Henryk_Henry
            "伊姆兰"  # Imram
            "伊兹博尔"  # Izbor
            "约瑟夫_约瑟夫"  # Józef_Joseph
            "雅采克_海厄森斯"  # Jacek_Hyacinth
            "雅克萨_雅各布"  # Jaksa_Jacob
            "雅各布_雅各布"  # Jakub_Jacob
            "雅库什"  # Jakusz
            "扬_约翰"  # Jan_John
            "雅尼斯瓦夫_约翰"  # Janislaw_John
            "扬科_约翰"  # Janko_John
            "雅努什_约翰"  # Janusz_John
            "雅罗斯瓦夫_雅罗斯拉夫"  # Jaroslaw_Jaroslav
            "耶日_乔治"  # Jerzy_George
            "卡罗尔_查理"  # Karol_Charles
            "卡齐米日"  # Kazimierz
            "康拉德_康拉德"  # Konrad_Konrad
            "克里斯滕_克里斯蒂安"  # Krystyn_Christian
            "克热斯瓦夫"  # Krzeslaw
            "兰贝特_朗贝尔"  # Lambert_Lambert
            "莱谢克"  # Leszek
            "马切伊_马修"  # Maciej_Matthew
            "马茨科_马修"  # Macko_Matthew
            "马洛武伊"  # Malowuj
            "马尔钦_马丁"  # Marcin_Martin
            "马斯瓦夫"  # Maslaw
            "马特乌什_马修"  # Mateusz_Matthew
            "梅什科"  # Mieszko
            "米科拉伊_尼古拉斯"  # Mikolaj_Nicholas
            "米洛布拉特"  # Milobrat
            "米沃什_米洛什"  # Milosz_Milosz
            "米罗斯瓦夫_米罗斯拉夫"  # Miroslaw_Miroslav
            "姆什齐沃伊"  # Msciwoj
            "姆什丘伊"  # Mszczuj
            "纳德博尔"  # Nadbor
            "涅扎梅斯乌"  # Niezamysl
            "奥东_奥托"  # Odon_Otto
            "帕维尔_保罗"  # Pawel_Paul
            "佩乌卡"  # Pelka
            "彼得_彼得"  # Piotr_Peter
            "皮斯克拉"  # Piskla
            "普伦多塔"  # Prendota
            "普热梅斯瓦夫_普热米斯尔"  # Przemyslaw_Premysl
            "普日博尔"  # Przybor
            "桑博尔"  # Sambor
            "塞杰伊"  # Sedziej
            "塞齐米尔"  # Sedzimir
            "谢切赫"  # Sieciech
            "谢莫梅斯乌"  # Siemomysl
            "谢莫维特"  # Siemowit
            "斯卡比米尔"  # Skarbimir
            "斯诺维德"  # Snowid
            "斯佩特科"  # Spytko
            "斯坦尼斯瓦夫_斯坦尼斯拉夫"  # Stanislaw_Stanislav
            "斯特凡_斯蒂芬"  # Stefan_Stephen
            "斯托伊格涅夫"  # Stoigniew
            "斯特拉什"  # Strasz
            "苏利斯瓦夫"  # Sulislaw
            "苏利斯特雷伊"  # Sulistryj
            "希温托佩乌克_斯瓦托普卢克"  # Swietopelk_Svatopluk
            "希温托斯瓦夫_斯维亚托斯拉夫"  # Swietoslaw_Sviatoslav
            "什琴斯尼_菲利克斯"  # Szczesny_Felix
            "托马什_托马斯"  # Tomasz_Thomas
            "特罗伊登"  # Trojden
            "特瓦尔多米尔"  # Twardomir
            "乌希切赫"  # Usciech
            "瓦茨拉夫_瓦茨拉夫"  # Waclaw_Vaclav
            "旺科_瓦茨拉夫"  # Wanko_Vaclav
            "瓦夫日涅茨_劳伦斯"  # Wawrzyniec_Laurence
            "维利斯瓦夫"  # Wielislaw
            "维斯瓦夫"  # Wieslaw
            "文岑蒂_文森特"  # Wincenty_Vincent
            "威特_盖伊"  # Wit_Guy
            "维托什"  # Witosz
            "瓦迪斯瓦夫_弗拉迪斯拉夫"  # Wladyslaw_Vladislav
            "沃伊切赫_沃伊捷赫"  # Wojciech_Vojtech
            "沃尤塔"  # Wojuta
            "弗谢博尔_弗舍博尔"  # Wszebor_Vsebor
            "兹比格涅夫_兹比涅克"  # Zbigniew_Zbynek
            "兹贝什科_兹比涅克"  # Zbyszko_Zbynek
            "热戈塔_伊格内修斯"  # Zegota_Ignatius
            "热利布拉特"  # Zelibrat
            "齐格蒙特_西格蒙德"  # Zygmunt_Sigmund
        }
        female_names = {
            "阿德莱妲"  # Adelajda
            "艾德莱塔"  # Adleta
            "阿格涅什卡_阿格妮丝"  # Agnieszka_Agnes
            "艾尔多娜"  # Aldona
            "阿纳斯塔琪娅_阿纳斯塔茜娅"  # Anastazja_Anastasia
            "安娜_安娜"  # Anna_Anna
            "贝娅塔"  # Beata
            "博热娜"  # Bozena
            "达努塔"  # Danuta
            "多布拉娃"  # Dobrawa
            "多布罗内嘉"  # Dobronega
            "埃尔日别塔_伊丽莎白"  # Elzbieta_Elizabeth
            "欧菲米娅_尤菲米娅"  # Eufemia_Euphemia
            "欧芙罗齐娜"  # Eufrozyna
            "格特露达_格特露德"  # Gertruda_Gertrude
            "格日米斯瓦娃"  # Grzymislawa
            "海伦娜_海伦"  # Helena_Helen
            "雅德维嘉"  # Jadwiga
            "约兰塔_约兰达"  # Jolanta_Yolanda
            "尤迪塔_尤迪特"  # Judyta_Judith
            "卡塔日娜_凯瑟琳"  # Katarzyna_Catherine
            "卡齐米拉"  # Kazimiera
            "肯娜"  # Kenna
            "金嘉"  # Kinga
            "康斯坦齐娅_康斯坦丝"  # Konstancja_Constance
            "克里斯蒂娜_克里斯蒂娜"  # Krystyna_Christina
            "库内贡达"  # Kunegunda
            "露西娅_露西娅"  # Lucja_Lucia
            "卢德米娃"  # Ludmila
            "玛格达莱娜_玛格达莱娜"  # Magdalena_Magdalena
            "玛乌戈热塔"  # Malgorzata
            "玛丽亚_玛丽亚"  # Maria_Maria
            "玛蒂尔达_玛蒂尔达"  # Matylda_Matilda
            "米莱娜"  # Milena
            "纳杰娅"  # Nadzieja
            "纳沃娅"  # Nawoja
            "佩赫娜"  # Pechna
            "雷赫扎"  # Rycheza
            "雷克莎"  # Ryksa
            "萨洛梅娅"  # Salomea
            "桑博娅"  # Samboja
            "斯霍拉丝蒂卡_斯科拉丝蒂卡"  # Scholastyka_Scholastica
            "希梅赫娜"  # Smiechna
            "斯坦尼斯拉娃"  # Stanislawa
            "希温托斯瓦娃"  # Swietoslawa
            "维斯瓦娃"  # Wislawa
            "沃伊斯瓦娃"  # Wojslawa
            "沃利斯瓦娃"  # Wolislawa
            "弗谢博拉"  # Wszebora
            "弗谢米娃"  # Wszemila
            "索菲娅_索菲娅"  # Zofia_Sophia
            "兹维尼斯瓦娃"  # Zwinislawa
        }
        from_dynasty_prefix = ""  # of 
        modifier = default_culture_modifier
        pat_grf_name_chance = 40
        mat_grf_name_chance = 10
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 40
        mother_name_chance = 5
    }
}
south_slavic = {
    graphical_cultures = {
        easterngfx
    }
    croatian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.4
            0.2
            0.2
        }
        male_names = {
            "亚当_亚当"  # Adam_Adam
            "安德里亚"  # Andrija
            "巴托尔_巴尔托洛缪斯"  # Bartol_Bartolomeus
            "贝萨尔"  # Besar
            "博扬"  # Bojan
            "鲍里斯"  # Boris
            "布拉尼米尔"  # Branimir
            "查斯蒂米尔_卡齐米尔"  # Castimir_Casimir
            "达纳伊尔_丹尼尔"  # Danail_Daniel
            "德米塔尔_德梅特里乌斯"  # Dmitar_Demetrius
            "多布罗米尔"  # Dobromir
            "德拉甘"  # Dragan
            "德拉戈米尔"  # Dragomir
            "德尔日斯拉夫"  # Drzislav
            "杜亚姆"  # Dujam
            "杜伊姆"  # Duym
            "菲利普_腓力"  # Filip_Philip
            "加斯帕尔_卡斯帕"  # Gaspar_Caspar
            "格奥尔基_乔治"  # Gheorghe_George
            "格里戈里_格雷戈里"  # Grigorii_Gregory
            "赫拉尼斯拉夫"  # Hranislav
            "赫尔沃耶"  # Hrvoje
            "伊戈尔_英瓦尔"  # Igor_Ingvar
            "伊万_约翰"  # Ioan_John
            "伊凡_约翰"  # Ivan_John
            "伊万尼什"  # Ivanis
            "伊特伊"  # Jitej
            "卡尔洛_查理"  # Karlo_Charles
            "科洛曼_科洛曼"  # Koloman_Koloman
            "克雷希米尔"  # Kresimir
            "拉迪斯拉夫_弗拉迪斯拉夫"  # Ladislav_Vladislav
            "柳代维特"  # Ljudevit
            "柳托米斯尔"  # Ljutomisl
            "洛夫罗"  # Lovro
            "马泰_马修"  # Matej_Matthew
            "米哈伊洛_迈克尔"  # Mihajlo_Michael
            "米尔曼"  # Milman
            "米斯拉夫"  # Mislav
            "穆蒂米尔"  # Mutimir
            "尼科利察_尼古拉斯"  # Nikolitza_Nicholas
            "奥格年"  # Ognjen
            "佩塔尔_彼得"  # Petar_Peter
            "普罗霍尔"  # Prohor
            "拉多米尔"  # Radomir
            "拉蒂米尔"  # Ratimir
            "塞贝斯拉夫"  # Sebeslav
            "塞斯拉夫"  # Seslav
            "斯拉维奇"  # Slavich
            "斯塔尼斯拉夫_斯坦尼斯拉夫"  # Stanislav_Stanislav
            "斯捷潘_斯蒂芬"  # Stjepan_Stephen
            "苏尔万"  # Sulvan
            "特奥多尔_西奥多"  # Teodor_Theodore
            "托米斯拉夫"  # Tomislav
            "特维尔多斯拉夫"  # Tvrdoslav
            "特维尔特科"  # Tvrtko
            "乌尔佛_乌尔夫"  # Ulfo_Ulf
            "维德"  # Vid
            "维托米尔"  # Vitomir
            "弗莱古"  # Vlaicu
            "武坎"  # Vukan
            "兹沃尼米尔"  # Zvonimir
        }
        female_names = {
            "阿德丽安娜_阿德丽安娜"  # Adriana_Adriana
            "安娜_安娜"  # Anna_Anna
            "鲍里斯拉娃"  # Borislava
            "彻德达"  # Cededa
            "多罗泰娅_多萝西"  # Doroteja_Dorothy
            "艾卡特丽娜_凯瑟琳"  # Ekaterina_Catherine
            "海伦娜_海伦"  # Helena_Helen
            "亚德维加"  # Jadviga
            "约瓦娜"  # Jovana
            "克拉"  # Kera
            "拉迪卡"  # Ladika
            "玛丽亚_玛丽亚"  # Maria_Maria
            "米哈埃拉_迈克拉"  # Mihaela_Michaela
            "纳达"  # Nada
            "佩特拉"  # Petra
            "薇奥拉_约兰达"  # Viola_Yolanda
            "亚德兰卡"  # Jadranka
            "玛蕾"  # Mare
            "安东尼娅"  # Antonija
            "恰佩卡"  # Capeka
            "德拉加娜"  # Dragana
            "杜布拉芙卡"  # Dubravka
            "艾米莉娅_艾米丽"  # Emilija_Emily
            "戈尔达娜"  # Gordana
            "贾戈达"  # Jagoda
            "叶莲娜"  # Jelena
            "耶尔卡"  # Jelka
            "露琪娅_露西娅"  # Lucija_Lucia
            "卡塔琳_凯瑟琳"  # Katalin_Catherine
            "玛丽亚_玛丽亚"  # Marija_Maria
            "玛丽亚娜_玛丽安娜"  # Marijana_Mariana
            "米尔亚娜"  # Mirjana
            "米尔娜"  # Mirna
            "莫伊察"  # Mojca
            "纳塔利娅_纳塔利娅"  # Natalija_Natalia
            "娜塔莎"  # NataŠa
            "里耶卡"  # Rijeka
            "西尔维娅"  # Silvija
            "斯涅扎娜"  # Snjezana
            "索菲亚_索菲亚"  # Sofija_Sophia
            "苏珊娜_苏珊"  # Suzana_Susan
            "斯韦特兰娜"  # Svjetlana
            "苏洛尼娅"  # Suronja
            "塔季扬娜"  # Tatjana
            "蒂哈娜"  # Tihana
            "瓦莱里娅_瓦莱里娅"  # Valerija_Valeria
            "韦德拉娜"  # Vedrana
            "维什尼娅"  # Visnja
            "韦科斯拉娃"  # Vjekoslava
            "兹拉塔"  # Zlata
            "兹沃尼米拉"  # Zvonimira
        }
        from_dynasty_prefix = "奥德"  # od 
        modifier = default_culture_modifier
        pat_grf_name_chance = 40
        mat_grf_name_chance = 10
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 40
        mother_name_chance = 5
    }
    serbian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.5
            0.3
            0.3
        }
        male_names = {
            "阿尔迪米尔"  # Aldimir
            "阿森"  # Asen
            "贝尔巴特"  # Berbat
            "布莱兹_布莱斯"  # Blaz_Blaise
            "博列斯拉夫"  # Boleslav
            "博尔纳"  # Borna
            "布拉尼米尔"  # Branimir
            "布迪米尔"  # Budimir
            "科斯明"  # Kosmin
            "达尼洛_丹尼尔"  # Danilo_Daniel
            "乔尔杰_乔治"  # Djordje_George
            "德米塔尔_德梅特里乌斯"  # Dmitar_Demetrius
            "多布罗斯拉夫"  # Dobroslav
            "德拉吉亚"  # Dragija
            "德拉戈斯"  # Dragos
            "德拉古丁"  # Dragutin
            "加夫里罗_加布里埃尔"  # Gavrilo_Gabriel
            "戈迪米尔"  # Godimir
            "戈伦"  # Goran
            "格古尔_格雷戈里"  # Grgur_Gregory
            "伊利亚_以利亚"  # Ilija_Elijah
            "伊凡_约翰"  # Ivan_John
            "约瑟夫_约瑟夫"  # Josif_Joseph
            "约瑟普_约瑟夫"  # Josip_Joseph
            "约万_约翰"  # Jovan_John
            "卡西扬"  # Kasjan
            "君士坦丁_君士坦丁"  # Konstantin_Constantine
            "克尔斯托"  # Krsto
            "拉扎尔_拉撒路"  # Lazar_Lazarus
            "柳代维特"  # Ljudevit
            "卢卡_卢克"  # Luka_Luke
            "马尔科_马库斯"  # Marko_Marcus
            "马丁_马丁"  # Martin_Martin
            "马蒂亚_马修"  # Matija_Matthew
            "米哈伊洛_迈克尔"  # Mihailo_Michael
            "米霍维尔"  # Mihovil
            "米洛拉德"  # Milorad
            "米卢廷"  # Milutin
            "米尔恰"  # Mircea
            "米罗斯拉夫_米罗斯拉夫"  # Miroslav_Miroslav
            "米斯拉夫"  # Mislav
            "内纳德"  # Nenad
            "尼科季姆_尼哥底慕斯"  # Nikodim_Nicodemus
            "尼古拉_尼古拉斯"  # Nikola_Nicholas
            "尼诺斯拉夫"  # Ninoslav
            "佩塔尔_彼得"  # Petar_Peter
            "波林"  # Porin
            "普尔沃斯拉夫"  # Prvoslav
            "拉多斯拉夫"  # Radoslav
            "拉斯特科"  # Rastko
            "拉托米尔"  # Ratomir
            "罗曼_罗曼"  # Roman_Roman
            "谢拉皮翁_塞拉芬"  # Serapion_Seraphin
            "西梅翁_西蒙"  # Simeon_Simon
            "西尼萨"  # Sinisa
            "斯拉夫科"  # Slavko
            "斯洛博丹"  # Slobodan
            "斯特凡_斯蒂芬"  # Stefan_Stephen
            "特奥多西耶_狄奥多西"  # Teodosije_Theodosius
            "特拉扬_图拉真"  # Trajan_Trajan
            "乌罗斯"  # Uros
            "维萨里翁"  # Visarion
            "弗拉迪米尔_弗拉迪米尔"  # Vladimir_Vladimir
            "弗拉迪斯拉夫_弗拉迪斯拉夫"  # Vladislav_Vladislav
            "弗拉斯提米尔"  # Vlastimir
            "武克_卢波"  # Vuk_Lupo
            "武坎"  # Vukan
            "武卡欣"  # Vukasin
            "武科曼"  # Vukoman
            "佐兰"  # Zoran
            "兹沃尼米尔"  # Zvonimir
        }
        female_names = {
            "阿加塔_阿加莎"  # Agata_Agatha
            "芭芭拉_芭芭拉"  # Barbara_Barbara
            "布拉米尼拉"  # Branimira
            "德西斯拉娃"  # Desislava
            "杜布拉芙卡"  # Dubravka
            "埃莱娜_海伦"  # Elena_Helen
            "西塞拉"  # Hicela
            "叶莲娜"  # Jelena
            "卡萝莉娜_卡罗琳"  # Karolina_Caroline
            "克拉塔"  # Keratza
            "洛沃尔卡"  # Lovorka
            "玛丽亚_玛丽亚"  # Marija_Maria
            "米尔卡"  # Milka
            "妮达"  # Neda
            "拉迪卡"  # Radica
            "兹登卡"  # Zdenka
            "安杰拉"  # Andjela
            "安东尼娅"  # Antonija
            "巴斯蒂娜"  # Bastina
            "比利亚娜"  # Biljana
            "比斯特丽娜"  # Bistrina
            "博亚娜"  # Bojana
            "恰斯娜"  # Casna
            "恰斯娜"  # Chasna
            "德亚娜"  # Dejana
            "德拉加娜"  # Dragana
            "德拉戈斯拉娃"  # Dragoslava
            "杜加"  # Duga
            "杜希察"  # Dusica
            "戈尔达娜"  # Gordana
            "格拉娜"  # Grana
            "格鲁巴娜"  # Grubana
            "雅戈达"  # Jagoda
            "约瓦娜"  # Jovana
            "约万卡"  # Jovanka
            "卡莉卡"  # Karika
            "柳比察"  # Ljubica
            "露卡_露西娅"  # Luka_Lucia
            "迈卡"  # Majka
            "玛丽娜"  # Malina
            "梅德尼"  # Medeni
            "梅姬"  # Meki
            "米林卡"  # Milinka
            "米莉雅娜"  # Miljana
            "米丽蒂"  # Miriti
            "米尔雅娜"  # Mirjana
            "穆达利亚"  # Mudary
            "穆德拉"  # Mudra
            "纳达"  # Nada
            "纳达涅"  # Nadanje
            "纳梅纳"  # Namena
        }
        from_dynasty_prefix = "奥德"  # od 
        male_patronym = "奇"  # ic
        prefix = no
        modifier = default_culture_modifier
    }
    romanian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.6
            0.4
            0.4
        }
        male_names = {
            "哈德良_哈德良"  # Adrian_Adrian
            "亚历山德鲁_亚历山大"  # Alexandru_Alexander
            "安格尔_安吉尔"  # Anghel_Angel
            "阿伦"  # Aron
            "巴尔克"  # Bajan
            "巴尔克"  # Balc
            "巴巴特"  # Barbat
            "巴萨拉布"  # Basarab
            "波格丹_波格丹"  # Bogdan_Bogdan
            "卡罗尔_查理"  # Carol_Charles
            "奇普里安_西普里亚努斯"  # Ciprian_Cyprianus
            "丘巴尔"  # Ciubar
            "克劳狄乌_克劳狄乌斯"  # Claudiu_Claudius
            "科尔内留_科尼利乌斯"  # Corneliu_Cornelius
            "科斯丁"  # Costin
            "达米扬_达米安"  # Damjan_Damian
            "达恩"  # Dan
            "德拉戈斯"  # Dragos
            "杜米特鲁_德梅特里乌斯"  # Dumitru_Demetrius
            "埃梅里克_艾默里克"  # Emerik_Aymetric
            "弗洛林"  # Florin
            "弗拉尼奥_弗朗西斯"  # Franjo_Francis
            "加夫里尔_加布里埃尔"  # Gavril_Gabriel
            "格奥尔基_乔治"  # Gheorghe_George
            "格里戈雷_格雷戈里"  # Grigore_Gregory
            "雅各布_雅各布"  # Iacob_Jacob
            "扬库_约翰"  # Iancu_John
            "耶雷米亚_耶利米"  # Ieremia_Jeremiah
            "伊利耶_以利亚"  # Ilie_Elijah
            "伊万_约翰"  # Ioan_John
            "约尔古_乔治"  # Iorghu_George
            "约瑟夫_约瑟夫"  # Iosif_Joseph
            "尤加"  # Iuga
            "亚诺什_约翰"  # Janos_John
            "拉迪斯劳_弗拉迪斯拉夫"  # Ladislau_Vladislav
            "拉特库"  # Latcu
            "劳伦蒂乌_劳伦斯"  # Laurentiu_Laurence
            "利特沃伊"  # Litovoi
            "卢奇安_卢修斯"  # Lucian_Lucius
            "马林_马里乌斯"  # Marin_Marius
            "米哈伊_迈克尔"  # Mihai_Michael
            "米洛斯_米洛斯"  # Milos_Milosz
            "米尔恰"  # Mircea
            "莫伊塞_摩西"  # Moise_Moses
            "尼古拉耶_尼古拉斯"  # Nicolaie_Nicholas
            "彼得_彼得"  # Petre_Peter
            "皮尔武"  # Pirvu
            "拉多万"  # Radovan
            "拉杜"  # Radu
            "罗曼_罗曼"  # Roman_Roman
            "萨斯"  # Sas
            "塞内斯拉夫"  # Seneslav
            "塞尔久_塞尔吉乌斯"  # Sergiu_Sergius
            "西米翁_西蒙"  # Simion_Simon
            "斯特凡_斯蒂芬"  # Stefan_Stephen
            "斯特里安"  # Stelian
            "特奥多尔_西奥多"  # Teodor_Theodore
            "特佩斯"  # Tepes
            "提博尔"  # Tibor
            "提霍米尔"  # Tihomir
            "蒂莫泰伊_蒂莫西"  # Timotei_Timothy
            "图多尔_西奥多"  # Tudor_Theodore
            "瓦伦丁_瓦伦丁"  # Valentin_Valentin
            "瓦列留_瓦勒留斯"  # Valeriu_Valerius
            "瓦西里_巴西尔"  # Vasile_Basil
            "韦亚切斯拉夫_瓦茨拉夫"  # Veaceslav_Vaclav
            "维克多_维克多"  # Victor_Victor
            "威廉_威廉"  # Vilhelm_William
            "文提拉"  # Vintila
            "弗拉德"  # Vlad
        }
        female_names = {
            "阿德利娜_阿德琳"  # Adelina_Adeline
            "阿德丽安娜_阿德丽安娜"  # Adriana_Adriana
            "艾菲娜"  # Afina
            "亚历山德拉_亚历山德拉"  # Alexandra_Alexandra
            "艾丽克茜娅"  # Alexia
            "安娜_安娜"  # Ana_Anna
            "阿纳斯塔茜娅_阿纳斯塔茜娅"  # Anastasia_Anastasia
            "安吉拉_安吉拉"  # Angela_Angela
            "阿丽娜_伊蕾讷"  # Arina_Irene
            "克里斯蒂娜_克里斯蒂娜"  # Christina_Christina
            "克拉拉_克拉拉"  # Clara_Clara
            "妲娜"  # Dana
            "艾卡塔琳娜_凯瑟琳"  # Ecatarina_Catherine
            "埃列娜_海伦"  # Elena_Helen
            "埃丽莎贝塔_伊丽莎白"  # Elisabeta_Elizabeth
            "艾米莉娅_艾米丽"  # Emilia_Emily
            "欧芙洛茜娜_尤弗罗西尼"  # Eufroysina_Euphrosyne
            "费利恰"  # Felicia
            "弗洛阿雷娅_芙萝拉"  # Floarea_Flora
            "雅各芭_雅各芭"  # Iacoba_Jacoba
            "伊万娜_琼"  # Ioana_Joan
            "约内拉"  # Ionela
            "伊丽娜_伊蕾讷"  # Irina_Irene
            "尤莉娅_尤莉娅"  # Iulia_Julia
            "玛丽亚_玛丽亚"  # Maria_Maria
            "莫妮卡"  # Monica
            "纳塔利娅_纳塔利娅"  # Natalia_Natalia
            "奥林匹娅"  # Olimpia
            "帕拉斯基娃"  # Paraschiva
            "佩特拉"  # Petra
            "罗克珊娜"  # Roxana
            "鲁克桑德拉"  # Ruxandra
            "斯马兰达"  # Smaranda
            "索菲亚_索菲亚"  # Sophia_Sophia
            "斯塔娜"  # Stana
            "斯特凡娜_斯蒂芬妮"  # Stefana_Stephania
            "斯蒂芬妮_斯蒂芬妮"  # Stefania_Stephania
            "特奥多拉_狄奥多拉"  # Teodora_Theodora
            "特蕾莎_特蕾莎"  # Tereza_Teresa
            "瓦西莉卡_巴西利卡"  # Vasilica_Basilica
            "薇奥莱塔_约兰达"  # Violeta_Yolanda
            "沃伊卡"  # Voica
            "吉娜"  # Zina
        }
        from_dynasty_prefix = "德 "  # de 
        male_patronym = "斯库"  # escu
        prefix = no
        pat_grf_name_chance = 40
        mat_grf_name_chance = 10
        father_name_chance = 10
        pat_grm_name_chance = 10
        mat_grm_name_chance = 40
        mother_name_chance = 5
        modifier = default_culture_modifier
    }
    bulgarian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.7
            0.5
            0.5
        }
        male_names = {
            "阿莱克西_亚历克西斯"  # Aleksii_Alexis
            "巴林"  # Balin
            "贝尔纳丁_伯纳德"  # Bernardin_Bernard
            "贝尔塔兰_巴尔托洛缪斯"  # Bertalan_Bartolomeus
            "博戈里斯_鲍里斯"  # Bogoris_Boris
            "伯里尔"  # Boril
            "博日达尔_狄奥达特"  # Bozidar_Theodat
            "巴拉斯拉夫"  # Braslav
            "达恩"  # Dan
            "狄奥尼斯_狄奥尼索斯"  # Dionisii_Dionysus
            "多米尼克_多米尼克"  # Dominik_Dominic
            "德拉戈曼"  # Dragoman
            "德拉戈桑"  # Dragshan
            "德尔日斯拉夫"  # Drzislav
            "伊夫提米"  # Evtimii
            "弗鲁金"  # Frujin
            "格尔曼_日耳曼努斯"  # German_Germanus
            "格古尔_格雷戈里"  # Grgur_Gregory
            "赫拉尼米尔"  # Hranimir
            "约阿基姆_约阿基姆"  # Ioakim_Joakim
            "伊凡_约翰"  # Ivan_John
            "耶罗利姆"  # Jerolim
            "卡洛扬"  # Kalojan
            "科采利"  # Kocelj
            "科兹马_科斯马斯"  # Kozma_Cosmas
            "克雷希米尔"  # Kresimir
            "库林"  # Kulin
            "柳博米尔"  # Ljubomir
            "柳托米斯尔"  # Ljutomisl
            "马尔科_马库斯"  # Marko_Marcus
            "米哈伊尔_迈克尔"  # Mihail_Michael
            "米基卡"  # Mikica
            "米罗斯拉夫_米罗斯拉夫"  # Miroslav_Miroslav
            "莫姆齐尔"  # Momchil
            "尼古拉_尼古拉斯"  # Nikola_Nicholas
            "奥格年"  # Ognen
            "佩塔尔_彼得"  # Petar_Peter
            "普列兹达"  # Prijezda
            "拉迪斯拉夫"  # Radislav
            "拉杜"  # Radu
            "萨瓦"  # Sava
            "瑟尔蒙"  # Sermon
            "斯拉瓦茨"  # Slavac
            "斯韦季斯拉夫"  # Soimir
            "斯特拉齐米尔"  # Stracimir
            "斯韦蒂斯拉夫"  # Svetislav
            "托米斯拉夫"  # Tomislav
            "特尔皮米尔"  # Trpimir
            "瓦西里_巴西尔"  # Vasilii_Basil
            "韦谢斯拉夫"  # Viseslav
            "弗拉迪斯拉夫_弗拉迪斯拉夫"  # Vladislav_Vladislav
            "沃伊诺米尔"  # Vojnomir
            "兹德斯拉夫"  # Zdeslav
        }
        female_names = {
            "亚历山德拉_亚历山德拉"  # Aleksandra_Alexandra
            "亚历山德丽娜"  # Aleksandrina
            "比莉雅娜"  # Bilyana
            "比塞拉"  # Bisera
            "波格丹娜"  # Bogdana
            "波格娜"  # Bogna
            "鲍里斯拉娃"  # Borislava
            "博扬娜"  # Boyana
            "妲娜"  # Dana
            "德西斯拉娃"  # Desislava
            "东卡"  # Donka
            "埃丽莎薇塔_伊丽莎白"  # Elisaveta_Elizabeth
            "艾米莉亚_艾米丽"  # Emiliya_Emily
            "艾芙多吉娅_尤多茜娅"  # Evdokiya_Eudocia
            "菲利帕_菲莉帕"  # Filipa_Philippa
            "赫里斯蒂娜"  # Gergana
            "赫里斯蒂娜_克里斯蒂娜"  # Hristina_Christina
            "伊斯克拉"  # Iskra
            "伊娃_琼"  # Iva_Joan
            "伊万娜_琼"  # Ivana_Joan
            "伊万卡_琼"  # Ivanka_Joan
            "伊维特"  # Ivet
            "拉拉"  # Lala
            "莉迪亚"  # Lidiya
            "莉莉娅娜_莉莲"  # Lilyana_Lillian
            "柳德米拉"  # Lyudmila_Liudmila
            "玛雅"  # Maya
            "娜杰日达"  # Nadejda
            "涅韦娜"  # Nevena
            "妮可丽娜"  # Nikolina
            "彭卡"  # Penka
            "拉达"  # Rada
            "拉德卡"  # Radka
            "莱娜"  # Raina_Raina
            "拉雅"  # Raya
            "莱娜"  # Rayna_Raina
            "罗莎"  # Rosa_Rosa
            "罗西察"  # Rositsa
            "席尔瓦"  # Silva
            "西尔维娅_西尔维娅"  # Silviya_Silvia
            "斯涅扎娜"  # Snezhana
            "斯托扬卡"  # Stoyanka
            "特蕾扎_特蕾莎"  # Tereza_Teresa
            "托多尔卡"  # Todorka
            "茨维塔"  # Tsveta_Tsvetanka
            "茨维坦卡"  # Tsvetanka_Tsvetanka
            "瓦西尔卡_巴西利卡"  # Vasilka_Basilica
            "薇奥莱塔_约兰达"  # Violeta_Yolanda
            "雅娜_琼"  # Yana_Joan
            "约阿南_琼"  # Yoanan_Joan
            "约旦卡"  # Yordanka
            "日夫卡"  # Zhivka
        }
        from_dynasty_prefix = "奥特"  # ot 
        male_patronym = "夫"  # ov
        female_patronym = "娃"  # ova
        prefix = no
        modifier = default_culture_modifier
    }
}
magyar = {
    graphical_cultures = {
        easterngfx
    }
    hungarian = {
        graphical_cultures = {
            westernslavicgfx
        }
        color = {
            0.5
            0.6
            0.3
        }
        male_names = {
            "阿拜尔_阿贝尔"  # Ábel_Abel
